NN name,NN nickname,NN hidden layers,input mask,gamma,epsilon,optimizer type,learning rate,loss function type,metric type,epochs,batch size,notes
2024-04-23-18-09-00,v0.0.0,[],False,0.9,"[0,0,0]",adam,0.0001,mean_squared_error,accuracy,1,1,nn hidden layers x size
2024-04-23-19-06-12,v0.0.1,"[[128,relu,0]]",False,0.9,"[0,0,0]",adam,0.0001,mean_squared_error,accuracy,1,1,nn hidden layers x size
2024-04-23-20-00-00,v0.0.2,"[[128,relu,0],[128,relu,0]]",False,0.9,"[0,0,0]",adam,0.0001,mean_squared_error,accuracy,1,1,nn hidden layers x size
2024-04-23-23-47-46,v0.0.3,"[[128,relu,0],[128,relu,0],[128,relu,0]]",False,0.9,"[0,0,0]",adam,0.0001,mean_squared_error,accuracy,1,1,nn hidden layers x size
2024-04-24-00-29-09,v0.0.4,"[[128,relu,0],[128,relu,0],[128,relu,0],[128,relu,0]]",False,0.9,"[0,0,0]",adam,0.0001,mean_squared_error,accuracy,1,1,nn hidden layers x size
2024-05-01-11-45-23,v0.1.0,"[[64,relu,0]]",False,0.9,"[0,0,0]",adam,0.0001,mean_squared_error,accuracy,1,1,nn hidden layers y size
2024-05-01-14-31-12,v0.1.1,"[[256,relu,0]]",False,0.9,"[0,0,0]",adam,0.0001,mean_squared_error,accuracy,1,1,nn hidden layers y size
2024-05-01-15-17-33,v0.1.2,"[[64,relu,0],[64,relu,0]]",False,0.9,"[0,0,0]",adam,0.0001,mean_squared_error,accuracy,1,1,nn hidden layers y size
2024-05-01-17-33-30,v0.1.3,"[[256,relu,0],[256,relu,0]]",False,0.9,"[0,0,0]",adam,0.0001,mean_squared_error,accuracy,1,1,nn hidden layers y size
2024-05-03-23-17-29,v0.1.4,"[[64,relu,0],[64,relu,0],[64,relu,0]]",False,0.9,"[0,0,0]",adam,0.0001,mean_squared_error,accuracy,1,1,nn hidden layers y size
2024-05-03-23-19-30,v0.1.5,"[[256,relu,0],[256,relu,0],[256,relu,0]]",False,0.9,"[0,0,0]",adam,0.0001,mean_squared_error,accuracy,1,1,nn hidden layers y size
